# ----------------------------------------,,,,,,
# Firebase overview,,,,,,
# ----------------------------------------,,,,,,
# How are active users trending?,,,,,,
# Start date: 20250801,,,,,,
# End date: 20250831,,,,,,
Nth day,30 days,7 days,1 day,,,
0,21818,9009,2109,,,
1,22539,9068,2178,,,
2,23237,9213,2177,,,
3,23760,9462,2022,,,
4,24392,9597,1976,,,
5,24987,9600,1975,,,
6,25563,9672,1967,,,
7,26101,9728,2089,,,
8,26571,9828,2211,,,
9,27040,9841,2159,,,
10,27406,9883,2090,,,
11,27584,10054,2080,,,
12,27905,10083,2067,,,
13,28356,10225,2158,,,
14,28863,10273,2180,,,
15,29278,10384,2376,,,
16,29688,10581,2330,,,
17,29870,10650,2183,,,
18,30175,10742,2174,,,
19,30664,10922,2261,,,
20,31053,11067,2266,,,
21,31402,11065,2332,,,
22,32016,11077,2409,,,
23,32405,11158,2394,,,
24,32419,11085,2099,,,
25,32545,11016,2054,,,
26,32657,10901,1955,,,
27,32677,10642,1956,,,
28,32769,10296,2014,,,
29,32556,9783,1833,,,
30,32179,9180,1680,,,
,,,,,,
#,,,,,,
# Start date: 20250801,,,,,,
# End date: 20250831,,,,,,
Nth day,2.3.6,2.3.4,2.3.5,2.3.022.b,2.2.073.b,
0,0,1960,19,84,27,
1,0,2028,9,98,24,
2,0,2011,9,94,41,
3,0,1873,22,83,24,
4,0,1837,15,78,23,
5,0,1491,374,65,28,
6,0,1104,751,63,32,
7,7,986,982,71,38,
8,7,951,1133,69,34,
9,2,786,1256,62,31,
10,28,666,1298,53,32,
11,440,603,923,66,36,
12,836,566,581,50,19,
13,1089,512,469,65,22,
14,1229,497,368,55,30,
15,1457,503,324,53,33,
16,1495,469,270,50,32,
17,1460,418,218,46,30,
18,1516,382,196,50,20,
19,1619,379,177,43,27,
20,1695,343,129,50,37,
21,1749,347,150,54,24,
22,1825,329,168,51,26,
23,1830,320,142,55,34,
24,1645,278,98,35,31,
25,1619,257,85,41,23,
26,1550,245,67,46,22,
27,1546,231,89,37,21,
28,1617,227,83,40,22,
29,1403,253,92,34,32,
30,1293,235,79,31,30,
,,,,,,
#,,,,,,
# Start date: 20250801,,,,,,
# End date: 20250831,,,,,,
App,Version,Status,,,,
8626610239,2.3.8,Successful,,,,
9786885408,2.3.8,Successful,,,,
,,,,,,
#,,,,,,
# Start date: 20250831,,,,,,
# End date: 20250831,,,,,,
App,Crash-free users,,,,,
9786885408,1,,,,,
8626610239,1,,,,,
,,,,,,
# Start date: 20250830,,,,,,
# End date: 20250830,,,,,,
App,Crash-free users,,,,,
9786885408,1,,,,,
8626610239,1,,,,,
,,,,,,
#,,,,,,
# Start date: 20250801,,,,,,
# End date: 20250831,,,,,,
Nth day,Average engagement time per active user,,,,,
0,380.7714557,,,,,
1,365.4719927,,,,,
2,378.9301791,,,,,
3,379.5133531,,,,,
4,388.041498,,,,,
5,373.2678481,,,,,
6,372.8652771,,,,,
7,349.3542365,,,,,
8,356.0443238,,,,,
9,340.8184345,,,,,
10,317.4196172,,,,,
11,361.3605769,,,,,
12,312.7421384,,,,,
13,316.6005561,,,,,
14,344.7940367,,,,,
15,329.7462121,,,,,
16,331.9961373,,,,,
17,334.5263399,,,,,
18,365.4415823,,,,,
19,348.2299867,,,,,
20,322.9249779,,,,,
21,332.584048,,,,,
22,320.6699875,,,,,
23,333.3776107,,,,,
24,346.1767508,,,,,
25,376.4172347,,,,,
26,336.202046,,,,,
27,327.5204499,,,,,
28,321.0729891,,,,,
29,307.8396072,,,,,
30,282.9660714,,,,,
,,,,,,
# Start date: 20250801,,,,,,
# End date: 20250831,,,,,,
Nth day,Engaged sessions per active user,,,,,
0,1.315315315,,,,,
1,1.329660239,,,,,
2,1.283417547,,,,,
3,1.270029674,,,,,
4,1.30111336,,,,,
5,1.266835443,,,,,
6,1.26842908,,,,,
7,1.262326472,,,,,
8,1.261872456,,,,,
9,1.295507179,,,,,
10,1.245933014,,,,,
11,1.30625,,,,,
12,1.247218191,,,,,
13,1.258572753,,,,,
14,1.269724771,,,,,
15,1.228114478,,,,,
16,1.241630901,,,,,
17,1.244159414,,,,,
18,1.245630175,,,,,
19,1.30694383,,,,,
20,1.24580759,,,,,
21,1.237135506,,,,,
22,1.223329182,,,,,
23,1.294486216,,,,,
24,1.270128633,,,,,
25,1.263875365,,,,,
26,1.261381074,,,,,
27,1.25408998,,,,,
28,1.219960278,,,,,
29,1.229678123,,,,,
30,1.194642857,,,,,
,,,,,,
# Start date: 20250801,,,,,,
# End date: 20250831,,,,,,
Nth day,Average engagement time per session,,,,,
0,240.9381938,,,,,
1,229.7252525,,,,,
2,250.5865735,,,,,
3,248.9863725,,,,,
4,248.2259631,,,,,
5,245.4074567,,,,,
6,235.9800515,,,,,
7,229.713881,,,,,
8,229.2411182,,,,,
9,219.3878951,,,,,
10,214.625364,,,,,
11,224.5682701,,,,,
12,207.324567,,,,,
13,208.3,,,,,
14,225.2475277,,,,,
15,214.4162562,,,,,
16,213.9245022,,,,,
17,217.084126,,,,,
18,239.8038032,,,,,
19,219.0119611,,,,,
20,206.825325,,,,,
21,221.3430365,,,,,
22,210.3169072,,,,,
23,208.818943,,,,,
24,216.0645257,,,,,
25,243.3619767,,,,,
26,212.5040414,,,,,
27,214.1143048,,,,,
28,212.5710059,,,,,
29,194.0405777,,,,,
30,185.1901052,,,,,
,,,,,,
#,,,,,,
# Start date: 20250721,,,,,,
# End date: 20250831,,,,,,
Cohort,Users,,,,,
0,1,,,,,
1,0.2484786705,,,,,
2,0.149723535,,,,,
3,0.1111111111,,,,,
4,0.08652271955,,,,,
5,0.07765730702,,,,,
6,0.06542489111,,,,,
7,0.05717727736,,,,,
8,0.04985636178,,,,,
9,0.04445062243,,,,,
10,0.03987891144,,,,,
11,0.03577054953,,,,,
12,0.0355852099,,,,,
13,0.0338553733,,,,,
14,0.0320328669,,,,,
15,0.03005591079,,,,,
16,0.0281716245,,,,,
17,0.02514441047,,,,,
18,0.0254841998,,,,,
19,0.02350724369,,,,,
20,0.02279677509,,,,,
21,0.02267321533,,,,,
22,0.01946066166,,,,,
23,0.01834862385,,,,,
24,0.01881197294,,,,,
25,0.01760726531,,,,,
26,0.01813239428,,,,,
27,0.01723658604,,,,,
28,0.01671145708,,,,,
29,0.01600098848,,,,,
30,0.01383869274,,,,,
31,0.01516696012,,,,,
32,0.01427115189,,,,,
33,0.01251042535,,,,,
34,0.01153618308,,,,,
35,0.0121435781,,,,,
36,0.01114511193,,,,,
37,0.01076047254,,,,,
38,0.01080771691,,,,,
39,0.0108751942,,,,,
40,0.0102380615,,,,,
41,0.01027572588,,,,,
,,,,,,
# How well do you retain your users?,,,,,,
# Start date: 20250817,,,,,,
# End date: 20250927,,,,,,
Date,Week 0,Week 1,Week 2,Week 3,Week 4,Week 5
17 Aug - 23 Aug,6367,1727,938,648,515,385
24 Aug - 30 Aug,4821,1212,705,492,387,-1
31 Aug - 6 Sept,1599,400,205,158,-1,-1
7 Sept - 13 Sept,1300,373,173,-1,-1,-1
14 Sept - 20 Sept,1121,254,-1,-1,-1,-1
21 Sept - 27 Sept,1058,-1,-1,-1,-1,-1
,,,,,,
# Where does your average 120d value come from?,,,,,,
# Start date: 20250801,,,,,,
# End date: 20250831,,,,,,
First user primary channel group (Default channel group),Average 120d value,,,,,
Direct,0.002958831893,,,,,
Organic Search,0.001188393642,,,,,
Cross-network,0.0002179631194,,,,,
Paid Search,0.00002173154362,,,,,
,,,,,,
#,,,,,,
# Start date: 20250801,,,,,,
# End date: 20250831,,,,,,
Page title and screen class,Views,,,,,
MessagingUnityPlayerActivity,111591,,,,,
AdActivity,2154,,,,,
UnityDefaultViewController,1846,,,,,
GADFullScreenAdViewController,1462,,,,,
LicenseActivity,553,,,,,
ProxyBillingActivity,443,,,,,
HiddenActivity,235,,,,,
FacebookActivity,202,,,,,
FBUnityLoginActivity,190,,,,,
CustomTabMainActivity,105,,,,,
GKHostedAuthenticateViewController,82,,,,,
UIActivityViewController,29,,,,,
UIActivityContentViewController,20,,,,,
AppLovinFullscreenActivity,10,,,,,
SLComposeViewController,10,,,,,
SignInHubActivity,9,,,,,
CustomTabActivity,7,,,,,
NotificationHandlerActivity,4,,,,,
ProxyBillingActivityV2,4,,,,,
GKDashboardHostViewController,2,,,,,
SFAirDropViewController,2,,,,,
SFAuthenticationViewController,2,,,,,
UnityPlayerActivity,1,,,,,
,,,,,,
#,,,,,,
# Start date: 20250801,,,,,,
# End date: 20250831,,,,,,
Event name,Event count,,,,,
progress,291975,,,,,
user_engagement,182233,,,,,
Homepage_Task,180786,,,,,
Gameplay_BoosterOptions_Play,125720,,,,,
coins_spent,122024,,,,,
Completed_Task,119915,,,,,
screen_view,118963,,,,,
coins_acquired,113585,,,,,
Homepage_Gameplay,112936,,,,,
session_start,93440,,,,,
Match3_Level,69897,,,,,
level_up,69795,,,,,
login,41186,,,,,
Gameplay_PreFailed_Lose1Life,33320,,,,,
Homepage_Episodes,31329,,,,,
first_open,24629,,,,,
Gameplay_Settings,24329,,,,,
Match3_Level_Failed,24326,,,,,
level_end,23248,,,,,
Gameplay_BoosterOptions_BlenderBlades,23187,,,,,
Homepage_Leaderboard,22711,,,,,
Gameplay_Settings_Home,22173,,,,,
fail,19056,,,,,
Settings_Music,17495,,,,,
Settings_Sound,16560,,,,,
app_remove,14559,,,,,
Homepage_Settings,14391,,,,,
Claimed_Daily_Bonus,11621,,,,,
Gameplay_BoosterOptions_Cancel,11251,,,,,
Homepage_Camera,10979,,,,,
Homepage_Profile,10492,,,,,
Shop_Open,9226,,,,,
Gameplay_Settings_Continue,8941,,,,,
Gameplay_Hammer,8656,,,,,
Gameplay_Settings_Music,7336,,,,,
Homepage_Lives,7314,,,,,
Complete_Episode,6635,,,,,
Camera_Share,6609,,,,,
Gameplay_Settings_Sound,6572,,,,,
Daily_Bonus_Streak,5194,,,,,
Streak_Lost_Cancel,5191,,,,,
ad_impression,4644,,,,,
gender_selection,4147,,,,,
Camera_Cancel,4108,,,,,
Obtained_ExtraKeys_WithGems,2603,,,,,
ad_reward,2485,,,,,
Gameplay_BoosterOptions_200Coins,1998,,,,,
Gameplay_Failed_WatchAds,1895,,,,,
Gameplay_Failed_Cancel,1725,,,,,
Gameplay_PreFailed_PayForExtraMoves,1542,,,,,
ad_type,1433,,,,,
Settings_Profile_Edit,1076,,,,,
Gameplay_Wheelbarrow,906,,,,,
Homepage_Coins,844,,,,,
Settings_Profile_Save,809,,,,,
match3_level,692,,,,,
Obtained_ExtraKeys_ByWatchingAnAD,664,,,,,
Gameplay_ExtraMoves_Boosters,376,,,,,
iap_purchase_failed,355,,,,,
os_update,310,,,,,
Opted_For_NoExtraKeys,277,,,,,
ad_click,226,,,,,
Homepage_Achievements,216,,,,,
app_clear_data,208,,,,,
Gameplay_BoosterOptions_WatchAD,185,,,,,
offer_shown,180,,,,,
Gameplay_Failed_900Coins,158,,,,,
Gameplay_Rocket,135,,,,,
app_update,114,,,,,
Match3_level,112,,,,,
Claimed_Daily_Bonus_Progress_Gift,100,,,,,
CutScene,92,,,,,
Gameplay_ExtraTime_Boosters,76,,,,,
Gameplay_Win_Continue,44,,,,,
Homepage_MiniGame,42,,,,,
offer_thumbnail_clicked,37,,,,,
purchase_successful,37,,,,,
Gameplay_MiniGame_Play,36,,,,,
obtained_extramoves_withgems,34,,,,,
completed_game,30,,,,,
offer_accepted,29,,,,,
Achievements_Cancel,27,,,,,
homepage_settings,23,,,,,
obtained_extratime_withgems,16,,,,,
offer_accepted_successful,15,,,,,
Gameplay_MiniGame_Cancel,5,,,,,
Save_Progress_Google,4,,,,,
in_app_purchase,4,,,,,
obtained_extramoves_bywatchinganad,2,,,,,
obtained_extratime_bywatchinganad,2,,,,,
JungleExpedition_Complete,1,,,,,
Notify_New_Episodes,1,,,,,
SafariRace_Complete,1,,,,,
,,,,,,
# What are your top performing key events?,,,,,,
# Start date: 20250801,,,,,,
# End date: 20250831,,,,,,
Event name,Key events,,,,,
session_start,92115,,,,,
first_open,24629,,,,,
,,,,,,
#,,,,,,
# Start date: 20250801,,,,,,
# End date: 20250831,,,,,,
Country ID,Active users,,,,,
AE,4,,,,,
AO,29,,,,,
AT,4,,,,,
AU,9,,,,,
BE,2,,,,,
BF,8,,,,,
BJ,3,,,,,
BR,13,,,,,
BS,1,,,,,
BW,2,,,,,
CA,85,,,,,
CD,79,,,,,
CG,7,,,,,
CH,1,,,,,
CI,73,,,,,
CM,324,,,,,
CN,7,,,,,
CO,4,,,,,
CV,1,,,,,
CZ,1,,,,,
DE,135,,,,,
DK,2,,,,,
DO,2,,,,,
DZ,6,,,,,
EG,5,,,,,
ES,16,,,,,
ET,2,,,,,
FI,1,,,,,
FJ,1,,,,,
FR,71,,,,,
GA,3,,,,,
GB,32,,,,,
GH,5139,,,,,
GM,33,,,,,
GN,2,,,,,
GQ,2,,,,,
GR,2,,,,,
GY,1,,,,,
HU,32,,,,,
ID,112,,,,,
IE,3,,,,,
IL,15,,,,,
IN,1,,,,,
IQ,1,,,,,
IR,1,,,,,
IT,2,,,,,
JM,3,,,,,
KE,8683,,,,,
KI,1,,,,,
KN,1,,,,,
KW,1,,,,,
LB,1,,,,,
LC,2,,,,,
LR,1,,,,,
LS,1,,,,,
MG,2,,,,,
ML,28,,,,,
MN,3,,,,,
MU,1,,,,,
MW,2,,,,,
MZ,2,,,,,
NA,1,,,,,
NE,2,,,,,
NG,8325,,,,,
NI,1,,,,,
NL,25,,,,,
NO,1,,,,,
NP,1,,,,,
NZ,1,,,,,
OM,1,,,,,
PE,1,,,,,
PH,4,,,,,
PK,8,,,,,
PL,3,,,,,
PT,7,,,,,
RE,1,,,,,
RU,1,,,,,
RW,5,,,,,
SA,2,,,,,
SC,1,,,,,
SE,1,,,,,
SG,3,,,,,
SL,5,,,,,
SN,1959,,,,,
SO,2,,,,,
SR,1,,,,,
SS,2,,,,,
TD,2,,,,,
TG,7,,,,,
TH,1,,,,,
TN,5,,,,,
TR,10,,,,,
TT,6,,,,,
TZ,1319,,,,,
UA,3,,,,,
UG,1725,,,,,
US,132,,,,,
UY,1,,,,,
VG,1,,,,,
VN,1,,,,,
YE,1,,,,,
ZA,2206,,,,,
ZM,6,,,,,
ZW,2187,,,,,
,,,,,,
# Start date: 20250801,,,,,,
# End date: 20250831,,,,,,
Country,Active users,,,,,
KE,8683,,,,,
NG,8325,,,,,
GH,5139,,,,,
ZA,2206,,,,,
ZW,2187,,,,,
SN,1959,,,,,
UG,1725,,,,,
,,,,,,
#,,,,,,
# Start date: 20250801,,,,,,
# End date: 20250831,,,,,,
Device model,Active users,,,,,
SM-A055F,1813,,,,,
SM-A065F,668,,,,,
SM-A032F,650,,,,,
2409BRN2CA,547,,,,,
BF6,504,,,,,
KL4,480,,,,,
X6525,416,,,,,
SM-A042F,396,,,,,
KJ5,378,,,,,
BG6m,365,,,,,
BG6,348,,,,,
SM-A155F,336,,,,,
KL5,324,,,,,
KI5k,314,,,,,
SM-A057F,305,,,,,
SM-A165F,303,,,,,
A665L,296,,,,,
X6516,267,,,,,
X6528,262,,,,,
24048RN6CG,235,,,,,
SM-A145F,228,,,,,
X20,219,,,,,
23106RN0DA,208,,,,,
SM-X115,196,,,,,
X6532C,193,,,,,
SM-A135F,188,,,,,
X6525D,182,,,,,
SM-A127F,170,,,,,
C22,163,,,,,
23129RN51X,161,,,,,
KG5j,155,,,,,
X669,152,,,,,
A669L,148,,,,,
SM-A047F,146,,,,,
25028RN03A,145,,,,,
BF7,145,,,,,
V2332,140,,,,,
C32,137,,,,,
Neon Ray Ultra,129,,,,,
SM-A125F,126,,,,,
BG6i,124,,,,,
A667L,122,,,,,
KC8,112,,,,,
SM-T295,108,,,,,
CI6,104,,,,,
SM-T225N,102,,,,,
RMX3834,100,,,,,
CPH2641,97,,,,,
CK6,95,,,,,
X6531B,94,,,,,
CG6,93,,,,,
JKM-LX1,93,,,,,
SM-A022F,90,,,,,
KI7,86,,,,,
SM-A235F,85,,,,,
S665L,84,,,,,
X6531,84,,,,,
CPH2591,82,,,,,
A662LM,81,,,,,
X6532,79,,,,,
M2006C3LG,78,,,,,
Z2453,77,,,,,
KD7,76,,,,,
SM-A035F,76,,,,,
STK-L21,76,,,,,
X650B,75,,,,,
SM-A107F,74,,,,,
2409BRN2CG,73,,,,,
A671L,73,,,,,
SM-A225F,73,,,,,
KE5,72,,,,,
A663L,71,,,,,
CPH2471,71,,,,,
X657C,70,,,,,
X6517,69,,,,,
KF6i,68,,,,,
X688B,68,,,,,
A512W,65,,,,,
A662L,65,,,,,
KF7j,65,,,,,
SM-A217F,64,,,,,
SM-A325F,64,,,,,
SM-A045F,63,,,,,
SM-A105F,63,,,,,
23028RNCAG,61,,,,,
SM-A037F,60,,,,,
SM-A245F,60,,,,,
S663L,59,,,,,
P662L,58,,,,,
DUB-LX1,56,,,,,
SM-X205,56,,,,,
SM-X216B,56,,,,,
X6725,56,,,,,
22120RN86G,55,,,,,
CPH1923,54,,,,,
V651W,54,,,,,
C31,52,,,,,
CC7,51,,,,,
K15q,50,,,,,
KH6,50,,,,,
X6511B,50,,,,,
X665,50,,,,,
X657B,48,,,,,
A666L,47,,,,,
X682B,47,,,,,
X683,47,,,,,
23129RAA4G,46,,,,,
KG5p,46,,,,,
SM-A515F,46,,,,,
SM-A115F,45,,,,,
Neon Ray Ultra M,44,,,,,
RMX3690,44,,,,,
SM-A025F,44,,,,,
W6004,44,,,,,
GFY-LX2,43,,,,,
M2006C3MG,42,,,,,
X6716B,41,,,,,
X6816,41,,,,,
23053RN02A,40,,,,,
KG5k,40,,,,,
220733SFG,39,,,,,
G21,39,,,,,
LE6,39,,,,,
TA-1357,39,,,,,
KG6,38,,,,,
SM-A256E,38,,,,,
iPhone XR,38,,,,,
WDY-LX2,37,,,,,
CD7,36,,,,,
CPH2185,36,,,,,
Moto E13,36,,,,,
PR652B,36,,,,,
Neon Ray Pro,35,,,,,
SM-A137F,35,,,,,
X6835B,35,,,,,
220333QAG,34,,,,,
CPH2015,34,,,,,
CPH2579,34,,,,,
BC2c,33,,,,,
CPH1803,33,,,,,
SM-A145R,33,,,,,
SM-X210,33,,,,,
X693,33,,,,,
220233L2G,32,,,,,
23028RN4DG,32,,,,,
CL6K,32,,,,,
Moto E14,32,,,,,
SM-A205F,32,,,,,
SM-A315F,32,,,,,
V2430,32,,,,,
X665B,32,,,,,
X665C,32,,,,,
23021RAAEG,31,,,,,
C21 Plus,31,,,,,
CM5,31,,,,,
CM6,31,,,,,
SM-A336E,31,,,,,
SM-G960U,31,,,,,
SM-T227U,31,,,,,
W6004P,31,,,,,
X689C,31,,,,,
AMN-LX9,30,,,,,
CH6,30,,,,,
KYT33,30,,,,,
MAR-LX1A,30,,,,,
SM-A057G,30,,,,,
SM-A307FN,30,,,,,
V2310,30,,,,,
X655C,30,,,,,
iPhone 11,30,,,,,
KG7h,29,,,,,
LDN-L21,29,,,,,
SM-A715F,29,,,,,
T1002,29,,,,,
24117RN76G,28,,,,,
CL6k,28,,,,,
SM-A013G,28,,,,,
SM-A356E,28,,,,,
STK-L22,28,,,,,
X6819,28,,,,,
CD6,27,,,,,
JAT-L29,27,,,,,
PR651H,27,,,,,
SM-A525F,27,,,,,
2015,26,,,,,
2201117TG,26,,,,,
A83,26,,,,,
CPH2239,26,,,,,
G10,26,,,,,
SM-E135F,26,,,,,
iPhone X,26,,,,,
A667LP,25,,,,,
CPH2477,25,,,,,
FLA-LX1,25,,,,,
SM-A305F,25,,,,,
SM-A505F,25,,,,,
SM-J410F,25,,,,,
SM-X110,25,,,,,
2404ARN45A,24,,,,,
BD4h,24,,,,,
KD7h,24,,,,,
SM-A3460,24,,,,,
SM-A556E,24,,,,,
SM-T220,24,,,,,
801LV,23,,,,,
CG7,23,,,,,
CPH2349,23,,,,,
CPH2577,23,,,,,
KD6,23,,,,,
P683L,23,,,,,
SM-A226B,23,,,,,
SM-N960U,23,,,,,
SM-T515,23,,,,,
X6880,23,,,,,
CK7n,22,,,,,
GFY-LX2P,22,,,,,
KFONWI,22,,,,,
Neon Smarta,22,,,,,
RMX3231,22,,,,,
SM-G950F,22,,,,,
SM-T505N,22,,,,,
iPhone 7,22,,,,,
BD4j,21,,,,,
CPH2083,21,,,,,
DRA-LX5,21,,,,,
P671L,21,,,,,
P673L,21,,,,,
SM-A725F,21,,,,,
SM-A736B,21,,,,,
SM-T585,21,,,,,
SM-X200,21,,,,,
U965,21,,,,,
X653,21,,,,,
X658E,21,,,,,
X680,21,,,,,
A632W,20,,,,,
BE6j,20,,,,,
BND-L21,20,,,,,
C10,20,,,,,
CD6j,20,,,,,
KJ6,20,,,,,
MAR-LX1M,20,,,,,
SM-G965F,20,,,,,
SM-M055F,20,,,,,
iPhone 7 Plus,20,,,,,
23073RPBFG,19,,,,,
CPH2565,19,,,,,
KC6,19,,,,,
KJ7,19,,,,,
SM-A260F,19,,,,,
SM-G950U,19,,,,,
SM-G965U,19,,,,,
SM-M135FU,19,,,,,
V2027,19,,,,,
V2120,19,,,,,
24076RP19G,18,,,,,
A509WM,18,,,,,
BE7,18,,,,,
BG7,18,,,,,
C1 2nd Edition,18,,,,,
CG6j,18,,,,,
CLA5,18,,,,,
CPH2385,18,,,,,
CPH2473,18,,,,,
CPH2669,18,,,,,
KH7,18,,,,,
KL6,18,,,,,
M10 Max,18,,,,,
NEON RAY 2,18,,,,,
S667LN,18,,,,,
SM-M145F,18,,,,,
SM-T580,18,,,,,
U964,18,,,,,
V2419,18,,,,,
X6853,18,,,,,
23117RA68G,17,,,,,
A663LC,17,,,,,
CPH1911,17,,,,,
E34,17,,,,,
SM-A207F,17,,,,,
SM-A546E,17,,,,,
SM-G975F,17,,,,,
SM-G975U,17,,,,,
SM-N960F,17,,,,,
SM-T510,17,,,,,
T10,17,,,,,
WOD-LX2,17,,,,,
iPhone 12,17,,,,,
iPhone 13,17,,,,,
ANE-LX1,16,,,,,
Blade A34,16,,,,,
CC6,16,,,,,
CC9,16,,,,,
CF7,16,,,,,
G20,16,,,,,
JDY-LX1,16,,,,,
M2101K6G,16,,,,,
P661W,16,,,,,
SM-A536E,16,,,,,
SM-G955U,16,,,,,
W6501,16,,,,,
